zdj,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_2.started,text_2.stopped,image.started,image.stopped,text_4.started,text_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,6.518029725000815,None,space,0.9005523580017325,6.806643416000952,None,,,,,,,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
radosc1.bmp,0,0,0,2,,,,,,,7.728461681999761,10.00740972099993,9.995664105999822,14.006388633000824,13.994030567000664,None,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
strach2.bmp,0,1,1,7,,,,,,,16.008484195001074,18.258022645999517,18.242003788000147,22.24452551700051,22.24452551700051,16.008484195001074,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
neutralna2.bmp,0,2,2,1,,,,,,,24.257379882999885,26.926586731000498,26.91155665199949,30.93030211199948,30.90786131099958,24.257379882999885,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
neutralna1.bmp,0,3,3,0,,,,,,,32.90724072699959,35.70780855799967,35.69327123199946,39.7070412940011,39.69229598700076,32.90724072699959,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
smutek2.bmp,0,4,4,5,,,,,,,41.707143657000415,43.991461322999385,43.974182407000626,47.973500640000566,47.973500640000566,41.707143657000415,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
strach1.bmp,0,5,5,6,,,,,,,49.97384097900067,52.4915639890005,52.47828597499938,56.49216420800076,56.47496073200091,49.97384097900067,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
smutek1.bmp,0,6,6,4,,,,,,,58.474319812999966,61.458233094001116,61.44440928199947,65.44602793500053,65.44602793500053,58.474319812999966,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zlosc1.bmp,0,7,7,12,,,,,,,67.45821291600078,70.02523078299964,70.01104569800009,74.0249973810005,74.0087957070009,67.45821291600078,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
radosc2.bmp,0,8,8,3,,,,,,,76.02408851499968,78.77504061699983,78.76046411100106,82.77447695199953,82.75865695500033,76.02408851499968,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zaskoczenie1.bmp,0,9,9,10,,,,,,,84.77486093900006,87.31199840800036,87.27581808200011,91.28292300000066,91.28292300000066,84.77486093900006,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
wstret1.bmp,0,10,10,8,,,,,,,93.29186087699964,95.42561318400112,95.41067660299996,99.40781065100055,99.40781065100055,93.29186087699964,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
wstret2.bmp,0,11,11,9,,,,,,,101.41038260099958,104.00869195099949,103.9944681449997,108.01367036299962,107.99251913499938,101.41038260099958,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zlosc2.bmp,0,12,12,13,,,,,,,110.00815335799962,112.29243500700068,112.2771248150002,116.28283543600082,116.28283543600082,110.00815335799962,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zaskoczenie2.bmp,0,13,13,11,,,,,,,118.29181815000084,120.375576249,120.3591781819996,124.35792652100099,124.35792652100099,118.29181815000084,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
radosc1.bmp,1,0,14,2,,,,,,,126.35866873600025,129.11469030400076,129.0927587260012,133.09139423899978,133.09139423899978,126.35866873600025,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
smutek1.bmp,1,1,15,4,,,,,,,135.09255347399994,137.59309226000005,137.57826963300067,141.59154268299972,141.58320832800018,135.09255347399994,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
wstret1.bmp,1,2,16,8,,,,,,,143.59174279199942,145.77654550900115,145.75992920300087,149.76042519899966,149.76042519899966,143.59174279199942,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
neutralna2.bmp,1,3,17,1,,,,,,,151.77555919900078,153.77919565900083,153.76546696200057,157.7822268460004,157.7600963519999,151.77555919900078,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
radosc2.bmp,1,4,18,3,,,,,,,159.77931642400108,161.97671850799998,161.95974701500018,165.95871908700065,165.95871908700065,159.77931642400108,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
wstret2.bmp,1,5,19,9,,,,,,,167.9638761669994,170.94342719899942,170.92626702900088,174.92557870900055,174.92557870900055,167.9638761669994,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zaskoczenie1.bmp,1,6,20,10,,,,,,,176.92882151599952,179.29343388300003,179.28637830200023,183.3004866049996,183.27700725999966,176.92882151599952,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
strach1.bmp,1,7,21,6,,,,,,,185.3013477280001,187.36863450500095,187.34441358299955,191.3426282849996,191.3426282849996,185.3013477280001,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
strach2.bmp,1,8,22,7,,,,,,,193.34329570299997,196.3283487130011,196.31279937200088,200.3358120360008,200.31072790300095,193.34329570299997,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
smutek2.bmp,1,9,23,5,,,,,,,202.32740171099977,204.60311683200052,204.58338858699972,208.58029462500053,208.5722563800009,202.32740171099977,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zlosc2.bmp,1,10,24,13,,,,,,,210.57622463600092,212.87478559100055,212.8514171250008,216.86713017200054,216.84416034199967,210.57622463600092,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zaskoczenie2.bmp,1,11,25,11,,,,,,,218.8432673290008,220.91511044400067,220.89396742899953,224.89249158200073,224.89249158200073,218.8432673290008,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
neutralna1.bmp,1,12,26,0,,,,,,,226.89364996800032,229.22777155900076,229.21065417499995,233.2118150540009,233.2118150540009,226.89364996800032,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
zlosc1.bmp,1,13,27,12,,,,,,,235.22703311999976,237.7144769229999,237.6804406600004,241.69299904800027,241.69299904800027,235.22703311999976,,001,2025_kwi_24_1258,untitled,2020.1.2+brain0.26.gffe231250,None,
